Assembly,Superkingdom,Phylum,Class,Order,Family,Genus,Species
GCA_000284255.1_ASM28425v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Rubrivivax,Rubrivivax gelatinosus_A
GCA_001483865.1_ASM148386v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Roseateles,Roseateles depolymerans
GCA_000012985.1_ASM1298v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Hahella,Hahella chejuensis
GCA_009388985.1_ASM938898v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,Halioglobus maricola
GCA_010669285.1_ASM1066928v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Kineobactrum,Kineobactrum salinum
GCA_009363315.1_ASM936331v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,Roseibium aggregatum_A
GCA_020882625.1_ASM2088262v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Roseibium,Roseibium aggregatum_A
GCA_003574985.1_ASM357498v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Pannonibacter,Pannonibacter indicus
GCA_002813775.1_ASM281377v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thiodictyon,Thiodictyon syntrophicum
GCA_000227745.2_ASM22774v3,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Chromatium,Chromatium violascens
GCA_011290485.1_ASM1129048v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Chromatiaceae,Thermochromatium,Thermochromatium japonicum
GCA_000016185.1_ASM1618v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Rhodospirillum_A,Rhodospirillum_A centenum
GCA_019134555.1_ASM1913455v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Rhodospirillum,Rhodospirillum rubrum
GCA_000284415.1_ASM28441v2,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Pararhodospirillum,Pararhodospirillum photometricum
GCA_022655595.1_ASM2265559v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Ignatzschineria,Ignatzschineria rhizosphaerae
GCA_030062115.1_ASM3006211v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Cardiobacteriales,Wohlfahrtiimonadaceae,Wohlfahrtiimonas,Wohlfahrtiimonas chitiniclastica
GCA_024347195.1_ASM2434719v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Nitrincolaceae,Amphritea,Amphritea hakodatensis
GCA_024397855.1_ASM2439785v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinomonadaceae,Marinomonas,Marinomonas rhizomae_A
GCA_025345565.1_ASM2534556v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,DSM-6294,Venatoribacter,Venatoribacter hydrocarboniclasticus
GCA_002863865.1_ASM286386v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Ketobacteraceae,Ketobacter,Ketobacter alkanivorans
GCA_000299335.2_ASM29933v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae,Isoalcanivorax,Isoalcanivorax pacificus
GCA_000009365.1_ASM936v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae,Alcanivorax,Alcanivorax borkumensis
GCA_003966715.1_ASM396671v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Blastochloris,Blastochloris tepida
GCA_001459775.1_Blastochloris_viridis_genome,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Blastochloris,Blastochloris viridis
GCA_001402875.1_ASM140287v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Blastochloris,Blastochloris viridis
GCA_017309975.1_ASM1730997v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas,Hyphomonas sp000682775
GCA_001679665.1_ASM167966v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,TH1-2,Vitreimonas,Vitreimonas manganica
GCA_000023785.1_ASM2378v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hirschia,Hirschia baltica
GCA_021650935.1_ASM2165093v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,Thiothrix winogradskyi
GCA_017901135.1_ASM1790113v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,Thiothrix litoralis
GCA_001305575.3_ASM130557v3,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,Beggiatoa,Beggiatoa leptomitoformis
GCA_000214095.2_ASM21409v3,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrivorans
GCA_013462805.1_ASM1346280v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrooxidans
GCA_001650235.3_ASM165023v3,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus_A,Acidithiobacillus_A caldus
GCA_900637305.1_50618_F02,Bacteria,Pseudomonadota,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium,Cardiobacterium hominis
GCA_000015345.1_ASM1534v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Dichelobacter,Dichelobacter nodosus
GCA_009746125.1_ASM974612v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,Casimicrobium,Casimicrobium huifangae
GCA_009746125.1_ASM974612v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Casimicrobiaceae,Casimicrobium,Casimicrobium huifangae
GCA_006542605.1_ASM654260v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,Erythrobacter sp006542605
GCA_001719165.1_ASM171916v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,Erythrobacter litoralis
GCA_001720465.1_ASM172046v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,Erythrobacter sp001720465
GCA_000828475.1_ASM82847v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,Methyloceanibacter,Methyloceanibacter caenitepidi
GCA_027886585.1_ASM2788658v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium_C,Hyphomicrobium_C zavarzinii
GCA_000166055.1_ASM16605v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhodomicrobiaceae,Rhodomicrobium,Rhodomicrobium vannielii
GCA_024662015.1_ASM2466201v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Thalassobaculales,Thalassobaculaceae,Nisaea,Nisaea acidiphila
GCA_008632455.1_ASM863245v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,Methylomonas rhizoryzae
GCA_001644685.1_ASM164468v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,Methylomonas koyamae
GCA_029643245.1_ASM2964324v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomonas,Methylomonas koyamae_B
GCA_009685195.1_ASM968519v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis,Methylocystis parva
GCA_003855495.1_ASM385549v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis,Methylocystis rosea_A
GCA_022370455.1_ASM2237045v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocystis,Methylocystis rosea
GCA_000021025.1_ASM2102v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Aquaspirillaceae,Laribacter,Laribacter hongkongensis
GCA_002002905.1_ASM200290v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Aquaspirillaceae,Rivihabitans,Rivihabitans sp002002905
GCA_002215055.1_ASM221505v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Aquaspirillaceae,Laribacter,Laribacter hongkongensis
GCA_009938015.1_ASM993801v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Sulfuriferulaceae,Sulfuriferula,Sulfuriferula plumbiphila
GCA_905186105.1_Sutterella_canine_HQ_MAG,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,Sutterella sp905186105
GCA_004564135.1_ASM456413v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Terasakiellaceae,Terasakiella,Terasakiella sp004564135
GCA_012276695.1_ASM1227669v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Pelagibacterales,Pelagibacteraceae,Pelagibacter,Pelagibacter giovannonii
GCA_007833635.1_ASM783363v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Pelagibacterales,Pelagibacteraceae,Pelagibacter,Pelagibacter sp007833635
GCA_000195085.1_ASM19508v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Pelagibacterales,Pelagibacteraceae,IMCC9063,IMCC9063 sp000195085
GCA_003428335.1_ASM342833v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Nevskiales,Nevskiaceae,Solimonas_A,Solimonas_A sp003428335
GCA_016918765.2_ASM1691876v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Nevskiales,Nevskiaceae,Flagellatimonas,Flagellatimonas centrodinii
GCA_010092425.1_ASM1009242v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Nevskiales,Nevskiaceae,Sinimarinibacterium,Sinimarinibacterium sp010092425
GCA_020510685.1_ASM2051068v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Azonexus,Azonexus denitrificans_A
GCA_020510605.1_ASM2051060v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Azonexus,Azonexus limneticus_A
GCA_020510525.1_ASM2051052v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Azonexus,Azonexus australiensis_B
GCA_001010805.1_ASM101080v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Spongiibacteraceae,Spongiibacter_A,Spongiibacter_A sp001010805
GCA_002117105.1_ASM211710v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,DSM-21967,Oceanicoccus,Oceanicoccus sagamiensis
GCA_001586255.1_ASM158625v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Spongiibacteraceae,Zhongshania,Zhongshania aliphaticivorans
GCA_002158845.1_ASM215884v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Zymomonas,Zymomonas mobilis
GCA_003052045.1_ASM305204v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Zymomonas,Zymomonas mobilis
GCA_000498655.1_ASM49865v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Zymomonas,Zymomonas mobilis
GCA_001632845.1_ASM163284v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Ectothiorhodospirales,Ectothiorhodospiraceae,Ectothiorhodospira,Ectothiorhodospira sp001632845
GCA_000015585.1_ASM1558v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrococcales,Halorhodospiraceae,Halorhodospira,Halorhodospira halophila
GCA_000485905.1_ASM48590v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrococcales,Nitrococcaceae,Spiribacter,Spiribacter curvatus
GCA_003054515.1_ASM305451v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Pseudothauera,Pseudothauera hydrothermalis
GCA_003072485.1_ASM307248v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Midichloriaceae,Fokinia,Fokinia solitaria
GCA_029981845.1_ASM2998184v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Midichloriaceae,Bandiella,Bandiella numerosa_B
GCA_000219355.1_ASM21935v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Midichloriaceae,Midichloria,Midichloria mitochondrii
GCA_000264455.2_ASM26445v2,Bacteria,Pseudomonadota,Alphaproteobacteria,Tistrellales,Tistrellaceae,Tistrella,Tistrella mobilis
GCA_011009015.1_ASM1100901v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Zooshikellaceae,Spartinivicinus,Spartinivicinus ruber
GCA_000940805.1_ASM94080v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Natronospirillaceae,Gynuella,Gynuella sunshinyii
GCA_003367315.1_ASM336731v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Natronospirillaceae,Saccharospirillum,Saccharospirillum mangrovi
GCA_002795845.1_ASM279584v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Natronospirillaceae,Reinekea,Reinekea forsetii
GCA_002162375.1_ASM216237v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Oleiphilus,Oleiphilus messinensis
GCA_006738645.1_ASM673864v1,Bacteria,Pseudomonadota,Alphaproteobacteria,ATCC43930,Stellaceae,Stella,Stella humosa
GCA_006739055.1_ASM673905v1,Bacteria,Pseudomonadota,Alphaproteobacteria,ATCC43930,Stellaceae,Stella,Stella vacuolata
GCA_006738865.1_ASM673886v1,Bacteria,Pseudomonadota,Alphaproteobacteria,ATCC43930,Stellaceae,Stella,Stella sp006738865
GCA_004135585.1_ASM413558v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Allosphingosinicella,Allosphingosinicella sp004135585
GCA_019285715.1_ASM1928571v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Glacieibacterium,Glacieibacterium sp018982925
GCA_003967095.1_ASM396709v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingosinicella,Sphingosinicella microcystinivorans
GCA_025562755.1_ASM2556275v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas euniceicola
GCA_023822025.1_ASM2382202v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas sp023822025
GCA_027366395.1_ASM2736639v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas sp027366395
GCA_022865125.1_ASM2286512v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Amorphaceae,Acuticoccus,Acuticoccus sp022865125
GCA_002844375.1_ASM284437v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Thalassospiraceae,Thalassospira,Thalassospira marina
GCA_003403095.1_ASM340309v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Thalassospiraceae,Thalassospira,Thalassospira indica
GCA_029318635.1_ASM2931863v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Magnetovibrionaceae,Varunaivibrio,Varunaivibrio sulfuroxidans
GCA_900231165.1_HDIA1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Pleomorphomonadaceae,Hartmannibacter,Hartmannibacter diazotrophicus
GCA_001271345.1_ASM127134v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Chelatococcus_A,Chelatococcus_A caeni
GCA_001887265.1_ASM188726v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Chelatococcus_A,Chelatococcus_A sambhunathii
GCA_016629525.1_ASM1662952v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Kaistiaceae,Kaistia,Kaistia sp016629525
GCA_007431345.1_ASM743134v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,Chitinimonas,Chitinimonas arctica
GCA_014353015.1_ASM1435301v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,Chitinimonas,Chitinimonas koreensis
GCA_025642115.1_ASM2564211v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chitinibacteraceae,Chitiniphilus,Chitiniphilus sp025642115
GCA_000953735.1_MVIS1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Moritellaceae,Moritella,Moritella viscosa
GCA_022870965.1_ASM2287096v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Snodgrassella,Snodgrassella alvi
GCA_022749515.1_ASM2274951v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria cerebrosa
GCA_013003965.1_ASM1300396v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Usitatibacteraceae,Usitatibacter,Usitatibacter rugosus
GCA_013003985.1_ASM1300398v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Usitatibacteraceae,Usitatibacter,Usitatibacter palustris
GCA_023716685.1_ASM2371668v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Ferrimonas,Ferrimonas kyonanensis
GCA_000148645.1_ASM14864v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Ferrimonas,Ferrimonas balearica
GCA_012295575.1_ASM1229557v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Ferrimonas,Ferrimonas lipolytica
GCA_004323635.1_ASM432363v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Lichenihabitans,Lichenihabitans psoromatis
GCA_009388985.1_ASM938898v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,Halioglobus maricola
GCA_001983995.1_ASM198399v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Halioglobus,Halioglobus japonicus
GCA_009910365.1_ASM991036v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halieaceae,Aequoribacter,Aequoribacter fuscus
GCA_015482775.1_ASM1548277v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Im1,Kaustia,Kaustia mangrovi
GCA_000017565.1_ASM1756v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Parvibaculum,Parvibaculum lavamentivorans
GCA_012848855.1_ASM1284885v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Parvibaculales,CGMCC-115125,Pyruvatibacter,Pyruvatibacter mobilis
GCA_003432385.1_ASM343238v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Stappiaceae,Breoghania,Breoghania sp003432385
GCA_004295645.1_ASM429564v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Limnobaculum,Limnobaculum zhutongyuii
GCA_900638655.1_58635_F02,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pragia,Pragia fontium
GCA_900478135.1_28193_H01,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Leminorella,Leminorella richardii
GCA_025136295.1_ASM2513629v1,Bacteria,Pseudomonadota,Alphaproteobacteria,UBA8366,GCA-2696645,Aestuariispira_A,Aestuariispira_A ectoiniformans
GCA_000014865.1_ASM1486v1,Bacteria,Pseudomonadota,Magnetococcia,Magnetococcales,Magnetococcaceae,Magnetococcus,Magnetococcus marinus
GCA_902813185.1_Denitratisoma_oestradiolicum_DSM16959,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Denitratisoma,Denitratisoma oestradiolicum
GCA_001713355.1_ASM171335v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Methyloversatilis,Methyloversatilis sp001713355
GCA_000828635.1_ASM82863v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Sulfuritalea,Sulfuritalea hydrogenivorans
GCA_006385135.1_ASM638513v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Emcibacteraceae,Paremcibacter,Paremcibacter congregatus
GCA_028869115.1_ASM2886911v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Emcibacteraceae,Pseudemcibacter,Pseudemcibacter aquimaris
GCA_005849285.1_ASM584928v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Emcibacteraceae,Luteithermobacter,Luteithermobacter gelatinilyticus
GCA_023746535.1_ASM2374653v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Sneathiella,Sneathiella marina
GCA_026409565.1_ASM2640956v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Sneathiella,Sneathiella aquimaris
GCA_015240255.1_ASM1524025v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas pumila
GCA_024398035.1_ASM2439803v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas sp024398035
GCA_024398015.1_ASM2439801v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas sp024398015
GCA_001677435.1_ASM167743v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Woeseiales,Woeseiaceae,Woeseia,Woeseia oceani
GCA_000015285.1_ASM1528v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Psychromonadaceae,Psychromonas,Psychromonas ingrahamii
GCA_000153405.2_ASM15340v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Psychromonadaceae,Psychromonas,Psychromonas sp000153405
GCA_003177035.1_ASM317703v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Nevskiales,Salinisphaeraceae,Salinisphaera,Salinisphaera sp003177035
GCA_002355415.1_ASM235541v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidiferrobacterales,Sulfurifustaceae,Sulfurifustis,Sulfurifustis variabilis
GCA_001705075.2_ASM170507v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidiferrobacterales,Acidiferrobacteraceae,Acidiferrobacter,Acidiferrobacter thiooxydans
GCA_002355735.1_ASM235573v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidiferrobacterales,Sulfurifustaceae,Sulfuricaulis,Sulfuricaulis limicola
GCA_911810475.1_August2016_Plant3_pacbio_assembly,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Celerinatantimonadaceae,Celerinatantimonas,Celerinatantimonas neptuna
GCA_914590485.1_CEDIAZO_illumina_assembly,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Celerinatantimonadaceae,Celerinatantimonas,Celerinatantimonas diazotrophica
GCA_003330885.1_ASM333088v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Parvibaculales,Parvibaculaceae,Mf105b01,Mf105b01 sp003330885
GCA_004564135.1_ASM456413v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales_A,Terasakiellaceae,Terasakiella,Terasakiella sp004564135
GCA_014725735.1_ASM1472573v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Wenzhouxiangellaceae,Wenzhouxiangella,Wenzhouxiangella sp014725735
GCA_001187785.1_ASM118778v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Wenzhouxiangellaceae,Wenzhouxiangella,Wenzhouxiangella marina
GCA_023733635.1_ASM2373363v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,Endoriftia,Endoriftia persephone
GCA_000828615.1_ASM82861v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,Thiolapillus,Thiolapillus brandeum
GCA_025502565.1_ASM2550256v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas communis
GCA_001455205.1_ASM145520v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas ureae
GCA_000619905.2_ASM61990v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosospira,Nitrosospira briensis
GCA_028748065.1_ASM2874806v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Parvularculaceae,Hyphococcus,Hyphococcus flavus
GCA_000152825.2_ASM15282v2,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Parvularculaceae,Parvularcula,Parvularcula bermudensis
GCA_016699715.1_ASM1669971v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Competibacterales,Competibacteraceae,Competibacter,Competibacter sp016699715
GCA_017161425.1_ASM1716142v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Marinicauda,Marinicauda algicola
GCA_000014745.1_ASM1474v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Maricaulis,Maricaulis maris_A
GCA_004000605.1_ASM400060v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Glycocaulis,Glycocaulis alkaliphilus
GCA_001579945.1_ASM157994v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,Steroidobacter,Steroidobacter denitrificans
GCA_013693775.1_ASM1369377v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Thiobacillaceae,Thiobacillus,Thiobacillus sp001899305
GCA_000012745.1_ASM1274v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Thiobacillaceae,Thiobacillus,Thiobacillus denitrificans_B
GCA_003967275.1_ASM396727v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Thiobacillaceae,Sulfuritortus,Sulfuritortus calidifontis
GCA_001697225.1_ASM169722v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Immundisolibacterales,Immundisolibacteraceae,Immundisolibacter,Immundisolibacter cernigliae
